Name,Location,Pokemon,Level,Attack 1,Attack 2,Attack 3,Attack 4
Littleroot Rival,Route 103,Treecko,5,Pound,Leer,,
,,Wingull,4,Tackle,,,
Gatekeeper Calvin,Route 102,Poochyena,5,Tackle,Howl,,
Bug Catcher Rick,Route 102,Wurmple,4,Tackle,String Shot,,
,,Wurmple,4,Tackle,String Shot,,
Youngster Allen,Route 102,Zigzagoon,4,Tackle,Growl,,
,,Taillow,3,Peck,Growl,,
Lass Tiana,Route 102,Zigzagoon,4,Tackle,Growl,,
,,Shroomish,4,Absorb,Tackle,,
Bug Catcher Lyle,Petalburg Woods,Wurmple,3,Tackle,String Shot,,
,,Wurmple,3,Tackle,String Shot,,
,,Wurmple,3,Tackle,String Shot,,
,,Wurmple,3,Tackle,String Shot,,
Team Aqua Grunt,Petalburg Woods,Poochyena,9,Tackle,Howl,Sand-Attack,
Bug Catcher James,Petalburg Woods,Nincada,6,Scratch,Harden,Leech Life,
,,Nincada,6,Scratch,Harden,Leech Life,
Rich Boy Winston,Route 104,Zigzagoon,7,Tackle,Growl ,Tail Whip,
Fisherman Ivan,Route 104,Magikarp,5,Splash,,,
,,Magikarp,6,Splash,,,
,,Magikarp,7,Splash,,,
Youngster Josh,Rustboro Gym,Geodude,10,Tackle,,,
Youngster Tommy,Rustboro Gym,Geodude,8,Tackle,Defense Curl,Mud Sport,
,,Geodude,8,Tackle,Defense Curl,Mud Sport,
Hiker Marc,Rustboro Gym,Geodude,8,Tackle,Defense Curl,Mud Sport,
,,Geodude,8,Tackle,Defense Curl,Mud Sport,
Leader Roxanne,Rustboro Gym,Geodude,12,Tackle,Rock Throw,Rock Tomb,Defense Curl
,,Geodude,12,Tackle,Rock Throw,Rock Tomb,Defense Curl
,,Nosepass,15,Tackle,Rock Tomb,Harden,Block
Twins Gina & Mia [2],Route 104,Seedot,6,Bide,Harden,,
[2],,Lotad,6,Astonish,Growl,,
Bug Catcher Jose,Route 116,Wurmple,8,Tackle,String Shot,,
,,Nincada,8,Scratch,Harden,Leech Life,
School Kid Karen,Route 116,Shroomish,9,Absorb,Tackle,Stun Spore,
Hiker Clark,Route 116,Geodude,8,Tackle,Defense Curl,Mud Sport,
Youngster Johnson,Route 116,Shroomish,8,Absorb,Tackle,Stun Spore,
,,Lotad,8,Astonish,Growl,Absorb,
Hiker Devan,Route 116,Geodude,8,Tackle,Defense Curl,Mud Sport,
,,Geodude,8,Tackle,Defense Curl,Mud Sport,
Team Aqua Grunt,Rusturf Tunnel,Poochyena,11,Tackle,Howl,Sand-Attack,
Lady Sarah [2],Route 116,Lotad,8,Astonish,Growl,Absorb,
[2],,Zigzagoon,8,Tackle,Growl,Tail Whip,
Rich Boy Dawson [2],Route 116,Zigzagoon,8,Tackle,Growl,Tail Whip,
[2],,Poochyena,8,Tackle,Howl,,
School Kid Jerry [2],Route 116,Ralts,9,Growl,Confusion,,
Lass Janice [2],Route 116,Marill,9,Tackle,Defense Curl,Tail Whip,
Youngster Joey,Route 116,Machop,9,Low Kick,Leer,Focus Energy,
Rustboro Rival,Rustboro City,Wingull,13,Growl,Water Gun,Supersonic,Wing Attack
,,Treecko,15,Pound,Leer,Absorb,Quick Attack
Lass Haley,Route 104,Lotad,6,Astonish,Growl,,
,,Shroomish,6,Absorb,Tackle,,
Lass Cindy (Full-Restore),Route 104,Zigzagoon,7,Tackle,Growl,Tail Whip,
Fisherman Darian,Route 104,Magikarp,9,Splash,,,
Youngster Billy,Route 104 ,Zigzagoon,5,Tackle,Growl,Tail Whip,
,,Seedot,7,Bide,Harden,Growth,
Fisherman Ned,Route 106,Tentacool,11,Poison Sting,Supersonic,,
Fisherman Elliot,Route 106,Magikarp,10,Splash,,,
,,Tentacool,7,Poison Sting,Supersonic,,
,,Magikarp,10,Splash,,,
Sailor Huey,Route 109,Wingull,12,Growl,Water Gun,Supersonic,
,,Machop,12,Low Kick,Leer,Focus Energy,
Sailor Edmond [2],Route 109,Wingull,13,Growl,Water Gun,Supersonic,Wing Attack
Tuber Hailey [2],Route 109,Marill,13,Tackle,Defense Curl,Tail Whip,Water Gun
Tuber Ricky,Route 109,Zigzagoon,13,Sand-Attack,Headbutt,Tail Whip,Surf
Tuber Lola [2],Route 109,Azurill,12,Splash,Charm,Tail Whip,Bubble
[2],,Azurill,12,Splash,Charm,Tail Whip,Bubble
Tuber Chandler [2],Route 109,Tentacool,12,Poison Sting,Supersonic,Constrict,
[2],,Tentacool,12,Poison Sting,Supersonic,Constrict,
Tuber Simon,Route 109,Azurill,12,Splash,Charm,Tail Whip,Bubble
,,Marill,12,Tackle,Defense Curl,Tail Whip,Water Gun
Beauty Johanna,Route 109,Goldeen,13,Peck,Tail Whip,Water Sport,Supersonic
Sailor Dwayne,Route 109,Wingull,11,Growl,Water Gun,Supersonic,
,,Machop,11,Low Kick,Leer,Focus Energy,
